A_0,A_1,R_0,R_1,R_2,R_3,class,Fitness,Inverse Variance,g_k,Prediction,Prediction Error,Accuracy,Numerosity,Avg Action Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Experience,Match Count
#,0.0,1.0,0.0,0.0,#,1.0,0.05135892854167542,-0.001,-0.0,606.528,388.0106666666667,1.1370555334396142e-09,1,33.669247999999996,2915,2675,0.6666666666666666,5.9785870383289e-05,10,21
1.0,#,0.0,0.0,0.0,#,0.0,0.009893486390899,-0.0013843286028425471,-0.0,777.62816,316.4788053333333,3.149755532419999e-09,1,61.887782400000006,2990,2682,0.6666666666666666,0.00010476917456302109,12,18
1.0,1.0,#,#,0.0,#,0.0,0.0029611887468606202,0.0005,0.0,713.9439737372672,382.8433508298479,1.2158904751123073e-09,1,40.07498922746184,2828,2700,0.5,0.0007568407191507999,20,36
0.0,1.0,#,#,#,#,1.0,0.00022234422361639376,0.0012499999999999998,0.0,788.3186815412205,344.4047077676181,2.0637382015511005e-09,1,69.01459352685944,2928,2701,0.3333333333333333,0.013032382355476265,43,73
#,#,1.0,0.0,0.0,#,1.0,0.00788610228471653,0.0005067390482378999,0.0,473.40229350260734,438.2460087268365,6.186003373488325e-10,2,38.044399405023896,2969,2701,0.5,0.00013847881296514468,21,39
#,#,0.0,#,1.0,1.0,1.0,0.0038661505265709366,0.0005979258243892269,0.0,827.5517477080268,298.3287324280532,4.231794655949977e-09,1,70.03378459272282,2961,2724,0.5,0.00011415972698351392,21,34
#,0.0,#,1.0,1.0,#,0.0,0.001767516905383322,0.0005609692371981027,0.0,391.31447296,416.8082172586667,7.949112403961167e-10,1,42.613632,2982,2726,0.5,7.392653996572473e-05,15,34
0.0,#,1.0,0.0,#,#,1.0,0.017042324870329112,0.0005,0.0,536.142336,428.0400554666667,6.959498437751352e-10,1,35.8263552,2893,2765,0.5,6.444680411961821e-05,13,27
#,#,1.0,#,1.0,#,0.0,0.0007569140794485604,0.0019376656339153797,0.0,145.10614118400002,273.2695311701333,6.5621165776600026e-09,3,38.856332685312,2982,2790,0.3333333333333333,0.00020149962900277036,16,52
0.0,1.0,0.0,#,#,#,1.0,0.008663400052821164,0.0005,0.0,830.491136,280.37393066666664,5.771807642900089e-09,2,70.975362048,2928,2796,0.5,0.00023238844982098296,13,26
#,1.0,1.0,#,#,#,1.0,0.0008261618496134264,0.00125,0.0,573.7554094253362,438.52297261325737,6.166493144543702e-10,1,53.92665985194432,2991,2799,0.3333333333333333,0.004641006852071509,32,49
1.0,#,1.0,#,#,0.0,1.0,0.0056226290921271415,0.0005599997132801469,0.0,392.8576,383.8600533333334,1.199873338935833e-09,1,50.895168,2991,2799,0.5,9.034285947235621e-05,11,25
0.0,1.0,#,#,0.0,1.0,0.0,0.00951342139042717,-0.001,-0.0,750.0,270.8333333333333,6.862611684033906e-09,1,48.25,2932,2804,0.6666666666666666,7.721020950874873e-05,4,12
#,#,#,1.0,1.0,#,1.0,0.005223925837580868,0.002050415824020422,0.0,890.3675608838114,203.8489596668557,2.8409101801345273e-08,1,81.70613470681886,2987,2812,0.3333333333333333,0.00013965397015861948,31,47
0.0,0.0,0.0,#,#,#,0.0,0.5346003353820832,inf,0.2,1000.0,0.0,1.0,2,58.43858354176,2965,2833,0.5,0.0002020323259098719,15,21
#,0.0,1.0,#,0.0,#,0.0,0.0033739507568031225,0.0005,0.0,714.7136,370.30570666666665,1.4361439585358045e-09,1,46.031846400000006,2976,2848,0.5,7.873671297029604e-05,11,21
1.0,0.0,#,#,#,0.0,0.0,0.024459945650264724,0.0005,0.0,653.2224,391.12362666666667,1.0925208748321596e-09,1,49.9246336,2923,2855,0.5,8.96829541832056e-05,11,19
#,1.0,#,#,1.0,0.0,1.0,0.042188270953555235,0.0005781683626271969,0.0,364.80000000000007,361.38666666666677,1.6223306518814193e-09,1,53.5312,2991,2863,0.5,0.00010140581486465453,8,16
0.0,#,0.0,#,#,#,1.0,0.0015612629207938352,0.0010751875154551755,0.0,662.587904,401.3271722666667,9.605216861805024e-10,1,71.196087296,2961,2868,0.3333333333333333,0.00011667115334263561,13,32
#,1.0,#,#,#,0.0,0.0,0.16707973699969036,0.002148061589221886,0.0,918.08,131.07199999999997,2.5849394142282147e-07,1,49.2645613568,2960,2879,0.3333333333333333,7.879019837695386e-05,14,27
0.0,1.0,#,#,#,1.0,0.0,0.003846633683862362,0.0005,0.0,750.0,270.8333333333333,6.862611684033906e-09,1,53.25,2932,2881,0.5,8.815792578237729e-05,4,14
#,1.0,#,#,0.0,1.0,0.0,0.11294830851335651,0.0005,0.0,500.0,333.3333333333333,2.4300000000000017e-09,1,52.5,2932,2881,0.5,8.700553459567956e-05,4,13
#,#,0.0,0.0,#,0.0,1.0,0.008402716639375507,0.0006666666666666664,0.0,333.33333333333337,277.77777777777777,6.0466176e-09,1,37.0,2966,2894,0.5,6.39577108617247e-05,3,12
#,0.0,0.0,1.0,#,1.0,0.0,0.4259812368316944,-0.002,-0.0,1000.0,0.0,1.0,1,58.2,2907,2907,0.6666666666666666,9.723300637762202e-05,5,6
#,1.0,#,1.0,#,#,1.0,0.04434012036193711,0.0016151881721159268,0.0,726.09636352,286.83575296000004,5.150312517862623e-09,1,75.26052706304,2909,2909,0.3333333333333333,0.00012987536587702407,15,21
#,#,0.0,0.0,#,1.0,1.0,0.02015000501303852,0.0004615384615384616,0.0,666.6666666666666,277.77777777777777,6.0466176e-09,1,51.333333333333336,2961,2928,0.5,8.873412137572617e-05,3,9
#,0.0,#,1.0,1.0,#,1.0,0.2186277084599015,0.001,0.0,1000.0,0.0,1.0,1,84.33333333333333,2987,2940,0.5,0.00014952275647403207,3,7
#,0.0,#,#,1.0,1.0,0.0,0.007924392142673677,0.0006,0.0,333.33333333333337,277.77777777777777,6.0466176e-09,1,36.666666666666664,2982,2946,0.5,6.338151526837583e-05,3,6
#,#,0.0,#,0.0,#,1.0,0.048692148891159054,0.0011363636363636363,0.0,600.0,336.66666666666663,2.3120616208844006e-09,1,63.2,2966,2951,0.3333333333333333,0.00010141042442940133,5,12
#,0.0,0.0,#,#,0.0,1.0,0.01565235762819055,0.001,0.0,0.0,0.0,1.0,1,36.0,2966,2958,0.5,6.22291240816781e-05,1,4
#,0.0,#,0.0,1.0,#,1.0,0.00953265297215275,0.0005999999999999998,0.0,666.6666666666666,277.77777777777777,6.0466176e-09,1,50.333333333333336,2983,2958,0.5,9.852944646265697e-05,3,3
0.0,#,#,#,#,#,1.0,0.4973552428057417,0.001625,0.0,1000.0,0.0,1.0,1,67.63199999999999,2961,2961,0.16666666666666666,0.0001244582481633562,7,18
1.0,#,#,0.0,0.0,0.0,0.0,0.20262256812071983,inf,0.25,1000.0,0.0,1.0,1,50.0,2966,2966,0.6666666666666666,6.229741762909506e-05,1,2
#,#,1.0,0.0,#,#,1.0,0.08724695991186432,0.00125,0.0,520.0,338.6666666666667,2.244593670171805e-09,1,40.88,2991,2969,0.3333333333333333,7.951499188214422e-05,6,9
0.0,0.0,1.0,0.0,#,#,1.0,0.1067719562205649,inf,0.25,1000.0,0.0,1.0,1,30.0,2976,2976,0.6666666666666666,7.282216053522844e-05,1,1
